# iBridge Contact Solutions - Robots.txt
User-agent: *
Allow: /
Disallow: /logs/
Disallow: /backups/
Disallow: /tmp_ppt_extract/
Disallow: /security-dashboard.html
Disallow: /performance-dashboard.html
Disallow: /index-backup.html
Disallow: /index-backup-complex.html
Disallow: /index-complex-backup.html
Disallow: /index-enhanced.html
Disallow: /index-simple.html
Disallow: /index_simple_backup.html
Disallow: /index_complete_restored.html
Disallow: /Home.html
Disallow: /about-clean.html
Disallow: /contact-clean.html
Disallow: /careers-enhanced.html
Disallow: /services-enhanced.html
Disallow: /team-enhanced.html
Disallow: /blog.html
Disallow: /blog-enhanced.html
Disallow: /intranet.html
Disallow: /lms-platform.html

Sitemap: https://ibridge.co.za/sitemap.xml
